 Inicio: 2022-10-24 23:22:06
   83477/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   83517/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   83558/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   83608/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   83675/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   83722/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   83777/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   83842/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   83913/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   83970/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84023/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84083/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84125/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84176/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84226/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84268/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84318/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84372/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84430/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84499/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84565/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84627/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84668/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84707/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84763/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84804/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84851/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84923/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   84987/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85055/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85110/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85179/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85248/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85306/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85364/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85398/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85438/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85487/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85545/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85594/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85647/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85693/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85746/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85796/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85857/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85894/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85938/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   85992/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86050/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86105/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86168/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86233/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86307/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86363/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86410/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86448/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86493/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86557/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86608/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86653/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86702/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86776/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86824/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86865/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86904/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86942/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   86983/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87042/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87101/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87170/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87231/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87294/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87331/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87370/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87419/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87474/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87515/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87573/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87615/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87654/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87699/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87741/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87787/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87831/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87894/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   87974/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88021/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88081/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88139/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88196/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88259/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88311/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88376/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88438/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88483/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88538/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88587/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88637/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88683/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88737/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88772/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88825/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88863/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88915/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   88966/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89012/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89053/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89112/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89155/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89203/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89273/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89318/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89366/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89429/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89471/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89515/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89563/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89614/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89667/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89727/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89768/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89822/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89875/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89922/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89953/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   89986/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90027/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90080/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90135/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90182/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90219/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90278/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90336/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90390/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90436/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90495/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90555/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90607/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90659/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90719/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90792/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90845/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90897/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90938/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   90980/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91026/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91071/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91140/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91213/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91267/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91310/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91363/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91402/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91457/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91516/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91563/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91618/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91658/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91705/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91751/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91787/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91833/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91876/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91920/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   91965/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92019/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92065/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92110/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92155/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92198/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92241/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92285/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92330/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92383/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92440/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92503/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92554/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92608/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92653/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92699/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92737/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92786/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92839/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92880/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   92928/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93000/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93046/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93093/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93146/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93204/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93265/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93309/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93361/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93433/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93474/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93521/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93573/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93615/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93667/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93712/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93755/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93794/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93844/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93883/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93925/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   93968/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94007/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94046/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94104/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94160/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94201/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94253/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94309/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94356/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94397/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94446/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94515/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94564/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94623/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94680/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94732/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94790/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94848/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94902/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   94950/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95015/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95074/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95130/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95167/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95204/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95254/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95305/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95357/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95403/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95453/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95501/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95537/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95583/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95628/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95676/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95749/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95829/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95877/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95915/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   95966/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   96015/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   96075/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   96122/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   96180/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   96237/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   96293/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   96364/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   96457/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   96545/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   96599/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   96657/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   96712/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   96773/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   96847/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   96902/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   96963/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97021/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97079/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97120/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97166/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97201/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97263/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97319/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97359/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97414/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97464/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97502/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97548/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97607/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97658/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97719/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97788/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97826/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97866/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97924/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   97993/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98048/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98108/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98168/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98220/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98273/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98317/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98388/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98432/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98476/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98509/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98560/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98606/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98661/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98712/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98762/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98801/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98840/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98884/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98931/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   98986/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99041/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99092/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99147/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99191/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99249/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99305/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99354/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99399/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99472/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99542/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99595/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99643/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99701/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99748/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99804/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99859/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99929/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
   99973/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100023/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100073/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100114/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100172/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100216/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100260/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
